Holding_Ticker,Shares_Change,Change_Pct,Price,Price_Change_Pct,VWAP,Volume,Volume_Change_Pct,Shares_T0,Shares_T1
BAC,-10000.0,-0.0027%,53.48,-0.87%,53.7102,34243250.492944,-22.14%,368359073.95,368369073.95
VTRS,-10112.0,-0.0119%,14.73,-0.94%,14.8396,11973093.270369,-6.41%,84666651.87,84676763.87
HBAN,-10354.0,-0.0065%,16.97,-0.53%,17.0711,15142064.024473,-6.74%,158776303.06,158786657.06
DVN,-10912.0,-0.0208%,45.6,1.47%,45.2527,11073848.360101,8.61%,52496339.94,52507251.94
AES,-11123.0,-0.0171%,14.44,-0.28%,14.4778,8402143.934585,56.27%,65154652.48,65165775.48
CVS,-11132.0,-0.0164%,77.36,1.02%,77.4744,7440557.455402,0.03%,67832343.58,67843475.58
APM CN,-11400.0,-0.6986%,0.0,0.00%,0.0,0.0,0.00%,1620444.0,1631844.0
MUX,-11600.0,-0.2300%,23.81,-7.68%,24.3196,926441.269426,49.14%,5032839.0,5044439.0
KMI,-11633.0,-0.0076%,31.57,-1.16%,31.5728,9963741.63596,-8.07%,153536139.94,153547772.94
EQT,-11723.0,-0.0259%,56.98,-0.04%,56.9302,8789034.493539,-6.06%,45203203.0,45214926.0
KVUE,-12583.0,-0.0094%,17.3,-1.59%,17.447,16934529.592815,22.88%,133901702.58,133914285.58
CNC,-12721.0,-0.0390%,39.14,2.17%,39.271,3656470.1692,15.56%,32599143.31,32611864.31
HPQ,-13076.0,-0.0146%,21.09,7.66%,21.0216,25659330.981502,102.14%,89447050.59,89460126.59
788 HK,-13500.0,-0.0491%,0.0,0.00%,0.0,0.0,0.00%,27508250.0,27521750.0
UNIT,-14312.0,-0.0510%,11.72,-1.76%,11.7161,2601939.383801,-23.97%,28065248.0,28079560.0
KOS,-14940.0,-0.0420%,2.65,5.16%,2.6084,11801615.481176,-18.45%,35559168.0,35574108.0
VG,-15318.0,-0.1138%,12.09,5.59%,11.9266,23387832.103005,39.79%,13443891.0,13459209.0
TFPM CN,-17200.0,-0.6984%,0.0,0.00%,0.0,0.0,0.00%,2445716.0,2462916.0
PSKY,-17614.0,-0.0334%,11.61,-1.78%,11.7357,8425995.572863,41.59%,52703962.82,52721576.82
PR,-18526.0,-0.0338%,19.91,1.58%,19.7692,12646436.16754,87.10%,54865564.0,54884090.0
VNET,-20766.0,-0.4045%,8.68,-5.65%,8.7464,10721152.93143,96.82%,5113024.0,5133790.0
SCZ CN,-21680.0,-0.6979%,0.0,0.00%,0.0,0.0,0.00%,3084661.0,3106341.0
F,-22494.0,-0.0083%,12.78,-0.70%,12.8736,32199730.928159,23.73%,269537245.87,269559739.87
CTRA,-23669.0,-0.0367%,31.85,1.37%,31.6627,5774013.728747,13.54%,64393236.42,64416905.42
GORO,-24560.0,-0.6983%,1.62,-2.41%,1.6643,2334597.12616,41.82%,3492306.0,3516866.0
NUAG CN,-26440.0,-0.6989%,0.0,0.00%,0.0,0.0,0.00%,3756772.0,3783212.0
HOC LN,-29000.0,-0.6845%,0.0,0.00%,0.0,0.0,0.00%,4207380.0,4236380.0
AYA CN,-30680.0,-0.6983%,0.0,0.00%,0.0,0.0,0.00%,4362853.0,4393533.0
PE&OLES* MM,-32000.0,-0.6975%,0.0,0.00%,0.0,0.0,0.00%,4555499.0,4587499.0
ASL AU,-33880.0,-0.6986%,0.0,0.00%,0.0,0.0,0.00%,4815818.0,4849698.0
ASM CN,-34560.0,-0.6981%,0.0,0.00%,0.0,0.0,0.00%,4915869.0,4950429.0
ABRA CN,-34960.0,-0.6981%,0.0,0.00%,0.0,0.0,0.00%,4973276.0,5008236.0
OR CN,-36760.0,-0.6986%,0.0,0.00%,0.0,0.0,0.00%,5225373.0,5262133.0
ITR CN,-41480.0,-0.6985%,0.0,0.00%,0.0,0.0,0.00%,5896861.0,5938341.0
BVN,-42680.0,-0.6982%,31.76,-9.46%,32.283,1963596.188675,56.07%,6070495.0,6113175.0
FRES LN,-43840.0,-0.6982%,0.0,0.00%,0.0,0.0,0.00%,6234767.0,6278607.0
SSRM,-52280.0,-0.3680%,29.87,-6.42%,30.5159,2615085.252508,19.04%,14152584.0,14204864.0
1686 HK,-52400.0,-0.3979%,0.0,0.00%,0.0,0.0,0.00%,13116400.0,13168800.0
USA CN,-53080.0,-0.6982%,0.0,0.00%,0.0,0.0,0.00%,7549320.0,7602400.0
SVM CN,-54680.0,-0.6986%,0.0,0.00%,0.0,0.0,0.00%,7772751.0,7827431.0
AAG CN,-55560.0,-0.6983%,0.0,0.00%,0.0,0.0,0.00%,7900993.0,7956553.0
KCN AU,-57040.0,-0.6984%,0.0,0.00%,0.0,0.0,0.00%,8109867.0,8166907.0
WPM,-62520.0,-0.6672%,141.81,-4.96%,144.1859,2657792.537892,32.12%,9308632.0,9371152.0
EXK,-64280.0,-0.6933%,9.38,-7.04%,9.7024,9619903.967792,8.63%,9207352.0,9271632.0
BRC CN,-67320.0,-0.6983%,0.0,0.00%,0.0,0.0,0.00%,9573609.0,9640929.0
VZLA CN,-69600.0,-0.6982%,0.0,0.00%,0.0,0.0,0.00%,9898559.0,9968159.0
FVI CN,-79560.0,-0.6848%,0.0,0.00%,0.0,0.0,0.00%,11537662.0,11617222.0
GGD CN,-79760.0,-0.6982%,0.0,0.00%,0.0,0.0,0.00%,11344409.0,11424169.0
PAAS,-82480.0,-0.6802%,55.61,-5.26%,56.5858,5332749.643494,64.65%,12043354.0,12125834.0
HL,-85392.0,-0.0924%,18.09,-6.41%,18.4832,14192756.903924,24.74%,92328679.0,92414071.0
USL AU,-88720.0,-0.6984%,0.0,0.00%,0.0,0.0,0.00%,12614970.0,12703690.0
SLVR CN,-91720.0,-0.6984%,0.0,0.00%,0.0,0.0,0.00%,13041884.0,13133604.0
AG CN,-98640.0,-0.6983%,0.0,0.00%,0.0,0.0,0.00%,14026467.0,14125107.0
GSVR CN,-118720.0,-0.6984%,0.0,0.00%,0.0,0.0,0.00%,16879190.0,16997910.0
CDE,-143360.0,-0.2154%,18.44,-6.77%,18.8359,22953260.054018,61.60%,66419652.0,66563012.0
KDCREIT SP,-149800.0,-0.4403%,0.0,0.00%,0.0,0.0,0.00%,33869968.0,34019768.0
DSV CN,-164440.0,-0.6982%,0.0,0.00%,0.0,0.0,0.00%,23386490.0,23550930.0
SVL AU,-441280.0,-0.6984%,0.0,0.00%,0.0,0.0,0.00%,62743232.0,63184512.0
IUGXX,-581205.9700000286,-0.1573%,0.0,0.00%,0.0,0.0,0.00%,369020797.76,369602003.73
AGPXX,-1125646.8299999833,-0.2813%,0.0,0.00%,0.0,0.0,0.00%,399011214.36,400136861.19
WFC,-2551860.0,-1.3314%,81.55,-0.51%,81.9132,17379792.76275,22.07%,189122714.97,191674574.97
